SITE,YEAR,TREE_ID,BAND_NUM,UNIQUE_ID,SP,L,K,doyip,r,theta,a,b,r.squared,ts.sd,alt.a,WD,RGR,GR,Max.growth.day,Max.growth.rate,Size.a,Size.alt.a,Start.g,Stop.g,Median.g,DOY.05,DOY.95,DOY.10,DOY.90,GS_Length,GS.90,GS.80
SCBI,2018,10045,106,10045,litu,NA,NA,NA,NA,NA,NA,NA,0,NA,-99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCBI,2018,10045,106,10045,litu,611.391553218992,612.277388101796,157.546904288602,0.0458462956234197,2.3806777827093,611.758982086989,612.277388101796,0.990510680506989,0.19361722721653,NA,NA,0.000847043533065417,0.518406014806942,611.391553218992,611.391553218992,611.758982086989,NA,131,Inf,158,134,215,136,199,Inf,81,63
SCBI,2018,10045,106,10045,litu,612.230558055329,612.593380691328,182.624126213346,0.0690047011908767,4.38049136025933,612.23525067082,612.593380691328,0.995188564224777,0.150643514369076,612.277388101796,NA,0.000584783897997987,0.358130020507929,612.230558055329,612.230558055329,612.23525067082,612.277388101796,98,Inf,162,122,204,131,193,Inf,82,62
SCBI,2018,10045,106,10045,litu,612.56274574892,613.017387047372,181.869260227723,0.0748197051921361,1.63911192953987,612.572805612001,613.017387047372,0.996528449144536,0.202128109396338,612.593380691328,NA,0.000725497735758474,0.444581435370992,612.56274574892,612.56274574892,612.572805612001,612.593380691328,125,Inf,176,141,215,149,205,Inf,74,56
SCBI,2018,10045,106,10045,litu,613.024734722832,613.358309958951,186.348029024932,0.083504395614616,2.3455953396658,613.028040371599,613.358309958951,0.981878267431282,0.152582496565965,613.017387047372,NA,0.000538606117472362,0.330269587352063,613.024734722832,613.024734722832,613.028040371599,613.017387047372,121,Inf,176,143,212,151,203,Inf,69,52
SCBI,2018,10045,106,10045,litu,613.368136015531,613.831541871097,182.402533291219,0.0619062818411281,1.3123468462125,613.378714066808,613.831541871097,0.997124193068355,0.195482062360426,613.358309958951,NA,0.000737979205517547,0.452827804288972,613.368136015531,613.368136015531,613.378714066808,613.358309958951,117,Inf,179,137,226,146,214,Inf,89,68
SCBI,2018,10045,106,10045,litu,613.837561800933,614.295453120173,200.322202352228,0.0706410751245876,4.19102362164403,613.838740367671,614.295453120173,0.993217023258343,0.187486891850029,613.831541871097,NA,0.000743750603112936,0.456712752501971,613.837561800933,613.837561800933,613.838740367671,613.831541871097,96,Inf,180,139,222,149,211,Inf,83,62
SCBI,2018,10045,106,10045,litu,614.288322833864,614.679213739786,192.61697883263,0.0725205832390159,4.11466089046963,614.2927159096,614.679213739786,0.994105550016609,0.154444067660228,614.295453120173,NA,0.00062897749509716,0.386497830185931,614.288322833864,614.288322833864,614.2927159096,614.295453120173,111,Inf,173,135,214,144,204,Inf,79,60
SCBI,2018,10045,106,10045,litu,614.657981357152,615.086817895588,179.670803809452,0.0883469406026209,2.59662154588427,614.66944483916,615.086817895588,0.981178162781115,0.194914797938881,614.679213739786,NA,0.000678789911629174,0.417373056428005,614.657981357152,614.657981357152,614.66944483916,614.679213739786,128,Inf,169,140,203,147,194,Inf,63,47
